latitude,longitude,bearing
51.46767127115571,-0.21464345979870297,-54.100928390761894
51.46767127115571,-0.21464345979870297,-54.100928390761894
51.46769245436809,-0.21469043659877862,-54.832289305667665
51.46771767749841,-0.21474790282442263,-54.43997611528885
51.46774648385381,-0.21481258756008537,-55.25104919216209
51.46777680077964,-0.21488274259464005,-55.91392204835428
51.4678067312855,-0.21495374355363867,-55.414895187271924
51.46783926139378,-0.21502948166931138,-54.75973986247711
51.46787435596803,-0.21510922379944036,-53.36275756397602
51.46790860742045,-0.21518315728399914,-53.11777947243648
51.467944404588735,-0.2152597413241158,-52.62253877329648
51.467982836486904,-0.2153404985664649,-52.7483055960609
51.46802165480504,-0.21542244009437328,-52.34350854272299
51.46805787352975,-0.21549778344338055,-52.48613579454801
51.46809549743354,-0.21557645408461343,-52.629015488426326
51.46813491296335,-0.21565929792807878,-52.489732480675514
51.46817274764984,-0.21573841972709015,-53.84282282552053
51.468207455795124,-0.21581466539165442,-53.13109209211709
51.468244763542835,-0.21589452031844655,-52.80116000709116
51.46828460062008,-0.21597877402636043,-52.162131659229885
51.468320538307175,-0.21605304587203453,-52.15223129336685
51.46835763527218,-0.2161296863032642,-51.89571838436183
51.46839785877838,-0.21621202259783803,-51.5160597489706
51.46843586912013,-0.21628877581129383,-50.91357453374348
51.46847342276901,-0.21636299126585487,-50.426330347730094
51.46851392731283,-0.21644166190708775,-49.466562613421466
51.46855415081904,-0.21651717444387122,-49.30846067892404
51.46859166934046,-0.21658721668176276,-48.83623592745825
51.46863249005834,-0.21666216527854165,-47.82371329379931
51.46867482134665,-0.21673717025199654,-48.25071926997494
51.468713042462106,-0.2168059154221027,-48.14311543898512
51.46875386317999,-0.2168790593733306,-46.72689568667812
51.46879738887366,-0.21695327482789167,-47.591912663766216
51.46883592616318,-0.21702100488577772,-47.015955255653466
51.46887734407475,-0.21709234422032872,-46.72681238210391
51.46892086977741,-0.21716655967488976,-46.702930511979574
51.468959863750804,-0.2172329926505534,-46.33934162710976
51.469001703218794,-0.21730337326399735,-46.52482132711495
51.469046036906846,-0.21737843464300233,-46.63709299923035
51.46908545242767,-0.21744543157310758,-46.4495490362937
51.469128767356615,-0.21751857552433548,-45.6584783163664
51.46917260922435,-0.21759059158111715,-45.3504141209879
51.46921262194785,-0.21765561470676933,-44.77084831803824
51.469256639470835,-0.21772571333577392,-43.72735333172814
51.46930107854125,-0.21779395095698856,-44.22580112238925
51.46934189925013,-0.21785773339153136,-44.104791262592606
51.46938640858445,-0.21792698611052908,-43.5002542494888
51.469430461234886,-0.21799409582286045,-43.49679174611973
51.46947166837274,-0.21805686314518316,-43.64425236196103
51.469518004451544,-0.2181278077130687,-43.030251856386215
51.4695613193715,-0.21819271804205775,-42.75878795225844
51.469603756051164,-0.21825571094326968,-42.757930862696895
51.469650373167575,-0.21832490727115433,-42.57991848236139
51.469692388290824,-0.21838688506014617,-42.29466119242988
51.46973559781942,-0.21844999075802124,-41.381447710512376
51.469782847265975,-0.21851681850035032,-41.29874529856682
51.46982447596924,-0.2185755254171037,-41.21461140941665
51.46986919607727,-0.21863840552165248,-42.588965310492966
51.469914408005614,-0.21870512048175547,-42.330347653408715
51.46995501794079,-0.21876450412073953,-42.8018921069421
51.46999921110104,-0.21883020398305944,-42.05165924870488
51.47004224499238,-0.21889252014760363,-41.36170261007117
51.47008426011562,-0.2189519037865877,-41.122109628270834
51.470131298779464,-0.2190178292133598,-41.33305917904637
51.470171838459734,-0.21907506986011455,-41.21533086513426
51.47021515337969,-0.21913597616021027,-41.30315738464806
51.47026117329342,-0.2192008864891993,-42.74682421105653
51.47030108063456,-0.21926010094040715,-41.62769469581272
51.47034590613394,-0.21932405256272616,-41.59237181356793
51.470388729233576,-0.21938507164504795,-41.92721224690089
51.470429760725175,-0.2194442297195798,-41.240416889908474
51.47047648323294,-0.21950998595857574,-40.64969416502642
51.47051723368693,-0.2195661551019973,-40.007735967477394
51.47056205918631,-0.21962655385320148,-39.7618928975155
51.47060786831733,-0.21968774212329947,-38.50020822785816
51.47064960240296,-0.219741035146711,-38.91289502052267
51.470695903345316,-0.21980103913124974,-38.729276985234
51.470737953605,-0.21985517806466814,-39.110859361809304
51.47078116313361,-0.21991157278697898,-40.090803807320796
51.470826691227025,-0.21997309941819232,-40.03675003172557
51.470866703959516,-0.22002706917827156,-38.79214316026187
51.47091093225622,-0.22008414063725013,-38.189541646023194
51.47095407152991,-0.22013861793178388,-37.46456128621574
51.47099647307313,-0.22019078304631215,-37.933362575653504
51.47104361713732,-0.2202497719330678,-37.34618557872861
51.47108454323756,-0.22029990683759287,-37.121411670680246
51.47113035236858,-0.22035556843212292,-37.485972093480086
51.471174369882576,-0.2204097637566544,-37.30890040789955
51.471216595788526,-0.2204614213222911,-37.520674705716964
51.471264126272686,-0.2205200154423813,-38.12587476433004
51.47130494699057,-0.2205714474291288,-38.50599663912355
51.471349983263664,-0.22062897004588586,-37.78259959730978
51.471394211560366,-0.22068401129486123,-37.42031157346062
51.47143654284867,-0.2207360072216133,-37.6702754315811
51.47148386255912,-0.22079465773281656,-38.04472765192948
51.471524577885646,-0.22084580774956175,-38.45108895496269
51.47156961415874,-0.2209032175840927,-38.34367653879832
51.47161264804109,-0.22095786406640266,-38.658737817095584
51.47165445239062,-0.22101155184204258,-39.27867416505043
51.471699980484026,-0.22107133024769204,-39.34694562276908
51.47173918523114,-0.22112293142221573,-39.23120797572327
51.47178341352783,-0.22118090519675127,-39.202251482401
51.471825534033435,-0.22123605922795275,-39.1257121167264
51.471866776307735,-0.22128991619136887,-39.142755021821266
51.47191209361844,-0.22134913064257672,-37.5940906944884
51.47195210635094,-0.2213985888248711,-36.973377629301815
51.47199816139213,-0.2214542504049641,-37.88328928513369
51.47204168709479,-0.22150861491727175,-36.8092133851513
51.4720851074061,-0.22156078004623705,-36.25068067019536
51.472132918927876,-0.22161706197188474,-36.51094598745879
51.4721736342544,-0.22166544865084598,-36.514022945987804
51.47222018110692,-0.22172077186982364,-36.285020002395136
51.47226300421555,-0.2217712451499011,-36.45733984633204
51.472306319135505,-0.22182262073109849,-36.53259720377809
51.47235254982296,-0.2218776055889608,-37.96089629469032
51.47239235177274,-0.22192745852348358,-37.424954548065664
51.47243830142258,-0.22198390963690748,-36.58475669414113
51.47247933291417,-0.22203280386476024,-37.14243033310258
51.47252264783413,-0.2220854765426171,-37.720725447656434
51.47256747333351,-0.22214113812271008,-38.04406715089206
51.47260818866004,-0.22219228813945527,-37.79504286820985
51.472654524738836,-0.22224997994398854,-36.75646301495506
51.472694923891304,-0.2222984230140628,-36.76635414479463
51.472739257579356,-0.22235160322637412,-36.87553527435995
51.472782994055734,-0.22240427590423098,-36.99265888669836
51.47282430658495,-0.22245424162097985,-38.01125703065434
51.47287064266374,-0.2225123845832916,-37.32974972041244
51.47291016357592,-0.2225607712622528,-37.838454433786495
51.47295439187262,-0.22261592529345428,-36.600847474125906
51.472996723160925,-0.22266639857353174,-38.40279778693559
51.473038246472846,-0.22271924042472774,-37.418079655653216
51.47308416098623,-0.22277563514703858,-38.74515487303942
51.47312347112469,-0.2228262776148922,-38.09356609039345
51.473168191232716,-0.22288255954053993,-37.397894672430674
51.473209222724314,-0.22293292002395423,-37.288881105963526
51.47325106220129,-0.22298407004069942,-36.83222563790421
51.47329627412964,-0.22303843455300706,-38.001529709777536
51.473336286862136,-0.22308862586308223,-37.05904593201195
51.47338163930029,-0.2231436107065075,-36.39580559488137
51.47342214385311,-0.22319154622769025,-36.275876454557704
51.47346545877306,-0.22324258344777229,-36.001131905509226
51.47351017888109,-0.22329474856230055,-35.19243953036481
51.47355142115539,-0.2233414433923739,-34.12543765224529
51.47359895163956,-0.22339315736356075,-34.090750644952095
51.473640264168765,-0.22343804756252017,-34.442766701081744
51.473686003035894,-0.22348840804593448,-33.34987062070855
51.4737315311293,-0.22353651274045636,-33.36255165586928
51.473774529884196,-0.22358196689385743,-33.09505745145659
51.47382265758003,-0.22363232737727173,-32.95070484916967
51.47386460243938,-0.2236759768851218,-33.09452540675649
51.47391111416444,-0.2237246455340853,-32.1555020669541
51.473956150446526,-0.22377009968748637,-32.3911982501368
51.473999781531546,-0.2238145387286673,-31.292498385155024
51.47404878746768,-0.22386236145318691,-29.88954795488126
51.47409150518496,-0.2239017813532544,-29.25038501810003
51.474139738263155,-0.2239451489055392,-28.183634254277827
51.47418575817689,-0.2239847379933829,-28.715734726321813
51.47423160243537,-0.2240250602234444,-27.63627444448783
51.47428211895092,-0.2240675254457352,-28.149338517059874
51.474325644644594,-0.22410491515023653,-27.678243593163167
51.47437566933982,-0.224147042011412,-27.685675034242717
51.47442038945684,-0.22418471368591564,-27.91278316205363
51.474466936309355,-0.22422430277375932,-27.714513942681002
51.47451675022188,-0.22426631683827164,-27.312064699622187
51.47456157572126,-0.22430348096388375,-26.547213785371728
51.474613602816234,-0.22434521305839375,-27.26483614776591
51.47465804188665,-0.22438198241734042,-26.628272734066602
51.47470708295023,-0.22442145872295802,-25.35088430440698
51.474756088886366,-0.2244587356307962,-25.476377050655742
51.47480172236214,-0.22449364396751587,-23.956646885686542
51.47485445205115,-0.22453125925090647,-23.053007626025515
51.47490026118217,-0.22456255832539823,-22.160432539111255
51.47495200723054,-0.22459639515878474,-21.58595005166582
51.4750025237371,-0.22462848375217034,-22.42016075475065
51.47505037039532,-0.2246601775788905,-21.792768077045114
51.475104575527304,-0.22469497313338407,-20.75189697482778
51.475151298026084,-0.22472339607342876,-18.692798230696233
51.47520466004522,-0.224752382953478,-17.205146011400032
51.475256160183434,-0.22477798616462563,-18.469472642656324
51.475305693067334,-0.22480454806800626,-17.94014478690194
51.47536221675514,-0.22483392972915797,-18.96123377973868
51.47541006341336,-0.22486032245919946,-17.276619859274042
51.475466306063545,-0.22488840702369173,-17.361320545744128
51.47551562816474,-0.22491316431039546,-16.88934686809709
51.47556653110027,-0.22493797798821222,-16.101819000576146
51.47562189551016,-0.22496363759047291,-15.779695196757531
51.47567062040868,-0.22498574432161875,-15.152224428171507
51.47572795208187,-0.22501067078166162,-14.595593196504181
51.47577678236274,-0.22503108567835667,-14.382341627059953
51.47582979308937,-0.22505291042506317,-13.663998529077972
51.4758848413252,-0.2250743968250914,-13.407373939701815
51.47593405804404,-0.22509323265512468,-14.76096499003146
51.475990581731836,-0.22511714401738447,-14.620695522726303
51.47603892020138,-0.22513738972630334,-13.925948909687092
51.47609133371633,-0.22515825576633983,-13.11151144788827
51.47614336080232,-0.22517771195636485,-14.870089812271088
51.476191910054574,-0.22519840880862513,-12.293179220294608
51.47624752036563,-0.22521786499865015,-11.154283633500409
51.4762952616325,-0.22523297878422946,-9.723165262676911
51.47634999371226,-0.22524803616425867,-7.835129375719763
51.47640181001553,-0.22525948429649703,-8.210442579592655
51.47645366145525,-0.22527149636873997,-7.462898725156214
51.476509166383956,-0.2252831700798676,-7.826939791674582
51.47655771563621,-0.22529388508432516,-6.859806525265782
51.476614941918044,-0.22530493844989807,-6.443960215885739
51.476663456033855,-0.2253137360265786,-7.961088993650771
51.476717204481965,-0.22532580448993458,-7.049337306871146
51.476770320590944,-0.22533635030661597,-6.607231753029389
51.4768197480835,-0.2253455426499619,-6.451897971767043
51.47687658793637,-0.225355862873317,-7.385687907363054
51.47692482101456,-0.22536590114110683,-6.796597855524207
51.476979342311616,-0.22537633416112507,-7.055268262057853
51.477029858827166,-0.22538637242891493,-6.961477819670136
51.477080199687464,-0.22539624149449156,-6.862944890638375
51.47713623156394,-0.22540706928117524,-7.721978298146449
51.47718544827378,-0.2254177842856328,-6.251627075466076
51.477243482541006,-0.2254279917267618,-6.379475375800207
51.477292804642204,-0.22543684569455535,-6.165145943130448
51.47734613153389,-0.2254460944290143,-5.938219446502765
51.47740016101062,-0.22545511758458406,-5.4797891320544965
51.47744958850317,-0.2254627308757053,-6.706644443635501
51.47750544472439,-0.22547327669238668,-6.01685816411294
51.47755276443484,-0.22548128473573628,-7.105327421981053
51.47760630210024,-0.22549199974019388,-5.686411425162215
51.47765780224744,-0.22550023336243272,-5.090870851812876
51.47770905647549,-0.22550756468355165,-5.407199693252242
51.477765088351966,-0.22551608029022985,-5.26041464418935
51.477813918641836,-0.22552329881468564,-5.940649436542309
51.477869950509316,-0.2255326603313707,-5.305951347308569
51.477918359242764,-0.2255398788558265,-4.354416188673669
51.47797140508784,-0.22554636425250152,-5.476914100158576
51.47802452119683,-0.22555454148362733,-6.0645963325339025
51.4780744405097,-0.22556305709030552,-5.939982737878719
51.47813149114528,-0.2255725877947668,-5.40614826416905
51.47818011065244,-0.22557997550699876,-5.126794207114416
51.47823452655813,-0.22558781437700925,-3.6570933272091524
51.478288380388605,-0.22559334105257717,-4.0767315249226765
51.47834111006862,-0.2255993752914737,-3.2114358814458646
51.47839995232123,-0.2256046763881524,-3.4615711661022437
51.47845046883678,-0.2256095827326027,-2.677842968960044
51.478508292321294,-0.22561392512261136,-2.5553293371421852
51.478561022001315,-0.22561770357261546,-3.1955186256471126
51.47861575408107,-0.22562260991706576,-3.3025705073936495
51.47867357756559,-0.22562796741929456,-3.6574250028356854
51.478724129208594,-0.22563315573374715,-3.5202400946994414
51.478782936333744,-0.22563896437931738,-3.314852463253205
51.47883387439673,-0.2256437015359915,-3.5463124309401555
51.47888941445288,-0.22564922822599648,-3.3428335543170222
51.47894593814967,-0.22565452932267518,-2.6125091016450575
51.47899828140072,-0.2256583641637923,-2.323800499014889
51.47905800189363,-0.22566225541045953,-3.4852871362621283
51.47910932638557,-0.22566727453713595,-3.442041696981191
51.479166552676396,-0.2256728012127039,-2.6036996771281724
51.47922139013852,-0.22567680524159722,-2.237115577515678
51.4792744359836,-0.22568013253382282,-1.9605463167120338
51.47933394570279,-0.2256834034204983,-2.9360705591413523
51.47938530532219,-0.2256876330282809,-1.8217381052799366
51.47944383140973,-0.2256906219449541,-2.833519659284845
51.47949705291007,-0.2256948515527367,-2.9331782358192227
51.479551890372186,-0.22569936313052155,-2.3608740442466236
51.479609819248054,-0.22570319797163868,-2.224620120247045
51.479661354522705,-0.22570641246720113,-2.406594805831084
51.479720688586646,-0.22571041649609447,-2.098056702252486
51.47977341826666,-0.22571351820943084,-1.3882016803549986
51.47982994196345,-0.2257157176072102,-1.7155782531522263
51.47988857343336,-0.22571853733610722,-2.656156776906805
51.47994081130204,-0.2257224285683374,-1.976809278905615
51.480000847960014,-0.225725755860563,-2.74408573953059
51.48005287504599,-0.22572975988945634,-3.330357847986962
51.480109609516504,-0.22573506098613505,-3.5107740063257635
51.48016571164788,-0.22574058767614003,-3.658679273583716
51.48021844132789,-0.22574600156948188,-4.028785980541981
51.480277283580506,-0.22575265613949602,-4.665004441295458
51.48032850269009,-0.22575936711506028,-3.2997678402523807
51.48038576409938,-0.22576466822617602,-3.6808665300860115
51.480439266637326,-0.22577019490174396,-4.031038433253035
51.480492593520026,-0.2257762291406405,-4.276132963545713
51.480550838569954,-0.22578322208620702,-5.053985273076569
51.480601671250575,-0.2257904406106628,-5.647679306183454
51.48065991629151,-0.2257996893451218,-5.5312309010085166
51.48071141643871,-0.2258076973884714,-5.232905139164495
51.480766253900825,-0.22581576183737112,-5.516025627071187
51.48082298837134,-0.2258245594140516,-5.508438212800991
51.48087361026925,-0.22583239828406207,-6.176932728598538
51.480932347130505,-0.22584260572519108,-6.5428008982318975
51.48098317981112,-0.2258519672563132,-5.705619511867914
51.48103871986727,-0.22586087761521978,-4.979702898692777
51.48109313577297,-0.225868490906341,-5.1828941273738485
51.48114618162705,-0.22587621697968832,-5.092525950772546
51.481205691337244,-0.22588473258636654,-5.3739988938937975
51.48125684018293,-0.22589245865971386,-5.177740111548528
51.48131575269045,-0.2259010306575051,-4.95531296163913
51.48136841211556,-0.22590836197862404,-5.5556357289317715
51.4814229334126,-0.22591687757086518,-5.126900859428216
51.4814804758685,-0.22592516759865414,-4.566490639269693
51.48153148419538,-0.2259317093864422,-5.305434550107611
51.481591239815735,-0.22594061975978583,-5.842458325755016
51.48164203735991,-0.22594896617868784,-6.7438472859081875
51.48169757742505,-0.22595951198093217,-6.782100340300019
51.48175280131614,-0.22597005779761356,-7.1565048893186445
51.48180482840212,-0.2259805472231819,-6.792791975575513
51.481864092211154,-0.22599188255875713,-6.687329020630121
51.48191471410907,-0.22600141326321838,-7.136071784215391
51.481972221428514,-0.22601297417768285,-6.718898607094591
51.48202618065034,-0.2260231816332489,-6.725108030243991
51.482080982985,-0.2260335582621541,-6.84231395922763
51.48213922803493,-0.22604478080106616,-6.248119228246043
51.48219055252687,-0.22605380395663588,-6.548972177116295
51.48224928938813,-0.22606463174331956,-6.437984143187697
51.48230033284246,-0.22607388047777854,-6.8191419490401195
51.482354959530866,-0.22608436990334688,-8.297148314138404
51.482409867256884,-0.22609722790003375,-7.952894227873691
51.482461402522546,-0.22610878881449822,-8.350657225426074
51.48251954218112,-0.226122492735629,-9.10363711469847
51.48256907506503,-0.22613523793565274,-10.216528671804134
51.48262500155015,-0.22615142322456522,-10.644720019530988
51.48267713402748,-0.2261671573556992,-9.87750258855975
51.48273017987256,-0.22618198917127622,-10.980668105263671
51.48278719538068,-0.22619975349797633,-11.510667099754581
51.48283841448128,-0.22621650274133043,-11.823667948835324
51.48289595693717,-0.22623584612025527,-12.274282401856086
51.48294777324944,-0.22625394883694483,-12.787715022612387
51.483001310914844,-0.22627346140364585,-13.14791239872299
51.48305934518206,-0.22629522977367636,-12.516931075142438
51.48311028324505,-0.22631338886704194,-12.670939941636812
51.483167298753166,-0.22633397293707613,-12.572743065176974
51.48322115258363,-0.22635325993932495,-12.104228769804312
51.48327437408397,-0.2263715882204667,-13.655277365034427
51.48333349737419,-0.2263946536582826,-13.967944724357672
51.48338503263985,-0.22641523774275382,-14.340607693433562
51.483441767110364,-0.22643852875945894,-13.773233423259477
51.48349850158087,-0.22646086106949403,-14.473100345046934
51.48355102048717,-0.22648262942508748,-14.256609686134762
51.48361003838604,-0.22650670997512348,-13.686080781787028
51.483662100599474,-0.22652706846626844,-14.312784410126355
51.48371771091953,-0.226549851934082,-14.618038120355793
51.48377574518675,-0.22657415806300724,-13.673271833635374
51.4838272804614,-0.22659429097526296,-14.76339089262811
51.48388471751695,-0.2266185971041882,-14.948296921449547
51.48393772824357,-0.2266413241808887,-15.88224990842639
51.483992284668076,-0.22666625064093157,-15.97197259557945
51.484051794378274,-0.22669360209208012,-16.171421710768897
51.484102416285175,-0.22671717507878753,-16.88181893931578
51.48415946692075,-0.2267449776732775,-16.5667056998833
51.48421448002913,-0.22677125762109288,-17.137883811277835
51.484267209709145,-0.22679736838113204,-17.14809222190121
51.48432605196175,-0.22682652444895748,-17.69829442045516
51.48437579561937,-0.226852014863442,-17.854412280914687
51.48443161671314,-0.22688088896126513,-17.37975602302449
51.484487156778286,-0.22690880435241825,-17.56125512025627
51.4845388676992,-0.2269350842857966,-17.862301893990065
51.484597604560456,-0.22696548104473138,-18.686047775053247
51.484646926661654,-0.2269922685414383,-17.87007260610259
51.484702150552735,-0.2270208606548221,-18.287500266734842
51.48475751496263,-0.22705024231597384,-18.844839485170144
51.484808242251894,-0.22707804491046382,-19.441461793675618
51.48486574957134,-0.22711064105274095,-20.4196240459448
51.48491489602628,-0.2271400227138927,-20.71125839608444
51.484968117517624,-0.22717233688616753,-21.02872532177664
51.485023657582765,-0.22720662487733254,-21.12635435011775
51.485073190457676,-0.22723735999738268,-20.89424266266883
51.485129397980415,-0.22727181717632386,-21.137640123117293
51.48517872008161,-0.2273024395141479,-21.09543597365285
51.48523106334165,-0.22733486646864884,-21.450473764576746
51.48528460100705,-0.2273686469109223,-21.637230889864405
51.48533311512286,-0.22739955121874864,-23.23184479849786
51.4853873553823,-0.22743694092324998,-21.993555922037796
