latitude,longitude,bearing
51.48543439405514,-0.2274674504644109,-23.478556340620266
51.485485894193346,-0.22750337389891362,-23.215179976457595
51.48553714843039,-0.22753867700229874,-23.094451167502505
51.48558474917845,-0.22757127314457587,-24.59006396670489
51.48563800580624,-0.22761041108907812,-25.089106818170876
51.48568353389965,-0.22764464268913004,-26.933040290236402
51.485734753000244,-0.22768643117475312,-27.669090050067602
51.48578277530473,-0.22772686618704072,-28.516149034028953
51.485830411180245,-0.22776842909377454,-28.327050969112918
51.48588233287487,-0.22781337569828408,-28.658237404347556
51.48592743941187,-0.22785296478612777,-29.11932540281263
51.4859786936489,-0.2278988136917572,-28.546397235717826
51.486024397388576,-0.22793874115515328,-28.03597043097391
51.48607273585813,-0.2279800784974349,-28.304623569334797
51.48612124998293,-0.22802203617083416,-29.36184075687889
51.486166005218415,-0.22806247118312178,-29.92087743758952
51.48621750536561,-0.2281100683287521,-31.21238341303187
51.486261031059286,-0.2281524207688168,-31.49896646112075
51.48630968570289,-0.22820029988444945,-31.17330108928133
51.48635560021628,-0.22824490811340659,-31.819244734308448
51.48640172552137,-0.22829086980126215,-31.722306535621108
51.48645143404254,-0.22834021518689337,-32.88248261766303
51.48649548669298,-0.22838595131029674,-32.87548411845359
51.486544984440435,-0.22843732690593116,-33.76807932110725
51.48658731572875,-0.22848278104489517,-33.74958466459621
51.48663424901023,-0.22853314152830947,-33.809669505234545
51.48668086612665,-0.2285832764472716,-34.29249906811772
51.486725305197055,-0.22863194508179807,-34.22456148069335
51.48677532989229,-0.22868659157854507,-35.088354541298024
51.48681846916599,-0.22873526021307153,-34.76941551861112
51.48686687789944,-0.2287892299731508,-34.78137157640804
51.4869114223612,-0.22883891371989737,-35.20402808534472
51.48695691532716,-0.22889045848887093,-34.48779129958012
51.487004761976394,-0.22894324394895388,-35.13885741024713
51.48704856871667,-0.2289927585223613,-35.95182632975609
51.487098101591585,-0.22905045032689458,-36.350805039948995
51.48713951951214,-0.22909940094586037,-37.66034950659504
51.48718606636466,-0.22915709273595658,-37.12003669531033
51.4872291705109,-0.22920948344381112,-38.017748563986466
51.487272696213566,-0.22926412992612108,-37.504223497281615
51.487319734886405,-0.22932210370065662,-37.68773339019476
51.48736164461829,-0.22937409962740868,-37.73703135180953
51.487408788673484,-0.2294326937474989,-37.22543384227574
51.48745080379673,-0.2294839565464702,-38.58285216364278
51.4874953482585,-0.22954102800544876,-37.90836313815284
51.48753954142774,-0.22959629483331337,-38.42327207141293
51.48758208349876,-0.22965049017228187,-38.539207475409306
51.4876291221626,-0.22971066333015974,-38.79331063470466
51.48766983748913,-0.22976322321135345,-39.91881311668333
51.487715962785224,-0.22982520101478232,-40.28917000446632
51.48775688889446,-0.22988091900042543,-40.72099777640655
51.487799887649345,-0.22994035904495957,-40.59392265657514
51.487843940290794,-0.23000098336061592,-42.08244384302093
51.48788356659432,-0.23005844958625993,-42.45347275308782
51.48792747872595,-0.23012296514858352,-42.618813318761376
51.4879654890587,-0.23017913429200512,-43.317891999598814
51.488007012370616,-0.23024201441099096,-43.01936269407359
51.488045057830824,-0.23029902947885647,-43.72607500039052
51.488084157195566,-0.23035908985450826,-43.14427387413348
51.48812469686684,-0.23042010893683007,-45.075393483260875
51.48815940501213,-0.23047599611024935,-47.094428505073104
51.48819713431626,-0.23054118840924068,-51.94338038297484
51.48822393827192,-0.23059617326710302,-46.5671077843882
51.48825864641721,-0.23065504935719552,-43.00970180667302
51.48829598929237,-0.23071099292172786,-46.161827847482385
51.488333788851406,-0.23077421140182905,-47.63563979709559
51.48837183432061,-0.23084120833193433,-48.03321876559385
51.488406226300825,-0.23090262218092159,-50.90129686520436
51.488443779949705,-0.23097683763548263,-51.47363743893887
51.488474869733466,-0.2310395485666923,-52.633395874911194
51.48850908606743,-0.2311115082323609,-51.7529976323556
51.48854210798704,-0.2311787871469055,-52.42467283087129
51.48857463808632,-0.23124668639256776,-53.437745962248385
51.48860846799131,-0.23131994312602175,-54.22969047346262
51.48863748512043,-0.23138462787612155,-55.816490395026044
51.48866868029554,-0.23145839217290412,-55.894059858383145
51.4886965030193,-0.23152437400522632,-57.12826105730774
51.488725730931115,-0.2315970104075627,-58.01172509212538
51.48875422112145,-0.23167026714101668,-57.817009191076956
51.48878144664252,-0.23173974543890363,-59.01363673474824
51.488810779945695,-0.23181819050124725,-59.02574905856431
51.48883628410464,-0.2318864281224619,-60.23600055496284
51.488864317611096,-0.2319651551548078,-61.376322776868186
51.48888852197333,-0.23203638167825863,-61.89995038241277
51.48891381535856,-0.23211245816948373,-62.12347012251944
51.48893935465395,-0.23219000090183334,-63.066058337462955
51.488962048436754,-0.23226173498861272,-64.7369676889326
51.48898635819034,-0.23234446604985198,-65.85324391053514
51.489006382124806,-0.23241620013663136,-66.65003548378866
51.48902840844103,-0.23249814166453975,-66.30524337641943
51.489048889059376,-0.23257309026131864,-65.95673408534417
51.489070915384595,-0.23265238123366916,-67.43942183324123
51.48909192294172,-0.23273358963379676,-66.6671984345628
51.48911194687619,-0.2328081434639102,-68.03262589673952
51.48913323547093,-0.2328929047207156,-68.1670938320563
51.48915125701465,-0.23296514637082358,-69.6802051145344
51.48917068373745,-0.23304940007873742,-71.21010900769318
51.489187194692754,-0.23312733759218954,-71.21601197781187
51.48920398669467,-0.23320662856454005,-72.32067622170752
51.489220708432676,-0.23329088228689096,-72.26849476915064
51.48923570881755,-0.23336622563589823,-74.01887591891247
51.489251306405116,-0.23345369383937456,-74.57998338317755
51.48926402335264,-0.23352774012059646,-74.73542515393802
51.48927832114348,-0.23361188104628422,-75.54600443564755
51.489291038091004,-0.2336911156275217,-74.69041834545608
51.4893045630329,-0.2337704630054223,-75.95799641841381
51.489317842055655,-0.2338557318255563,-75.41428956673813
51.48933027797455,-0.23393248503901207,-76.12288786522997
51.48934376778001,-0.2340201788358147,-76.11053023930175
51.48935529032217,-0.23409501462149337,-76.08443148233562
51.489368288307304,-0.23417926834384428,-77.00885084834222
51.489379775722014,-0.23425923605286253,-76.66391181681892
51.48939157930179,-0.2343392037763178,-77.04114034564664
51.489403909829335,-0.23442526211534565,-77.36139294616333
51.4894144136034,-0.2345004926821268,-78.20472914949693
51.4894258307632,-0.23458829926115551,-79.49162909776555
51.48943440241042,-0.23466251471571659,-80.03801152125851
51.48944364151522,-0.23474699401695673,-81.1118214050816
51.489451334922144,-0.23482600301930495,-81.51857128562628
51.48945881754636,-0.23490659107387787,-82.0706407036236
51.48946612452431,-0.23499084479622878,-82.46280845236916
51.48947244787062,-0.23506759800968458,-82.8719227925645
51.48947943868351,-0.23515737840760342,-83.44604940947576
51.489484848662066,-0.235233003726613,-83.37146610120413
51.489491136871926,-0.23531990799008473,-83.3879235714955
51.48949665224184,-0.23539632284242518,-84.77227431536956
51.48950146500873,-0.23548080214366535,-84.25996974357064
51.48950666420458,-0.23556387156601993,-85.01750947726366
51.48951095002369,-0.2356428241772551,-84.92139432042485
51.48951586818193,-0.23573170225961698,-85.70582983240173
51.489519451416,-0.23580834269084666,-85.92532441476504
51.4895234561975,-0.23589863063765706,-86.40385015622705
51.48952647735634,-0.23597583500889133,-86.58805163723315
51.489529674161446,-0.23606194975346925,-87.01238787324093
51.48953237914623,-0.23614518836360004,-88.5516070533434
51.48953367894295,-0.2362277502370631,-87.72996447172409
51.4895358921164,-0.2363174178383188,-89.42760687308551
51.48953638392773,-0.23639648324621712,-89.18318360936279
51.489537191913115,-0.23648750432080828,-89.99996919669638
51.489537191913115,-0.23656623135315422,-89.81153949798471
51.48953736755938,-0.23665200773661677,-89.99996763103414
51.48953736755938,-0.236734738783419,-90.55338424574632
51.48953687574805,-0.23681651113798824,-91.00422480602482
51.4895358921164,-0.2369066298970224,-91.78159430867781
51.489534381536984,-0.23698462380158758,-92.72744372167377
51.4895316765522,-0.23707581406395492,-92.92951254041026
51.48952918234113,-0.23715408993852236,-92.97690268981269
51.48952637196499,-0.237240881419768,-93.17691931272063
51.4895234561975,-0.237325247924345,-92.0405364951103
51.48952166458946,-0.23740600516669413,-93.51860702752415
51.489518151619286,-0.23749775938350312,-94.03510989781931
51.48951467377657,-0.23757693757362755,-94.37060528305959
51.489510352821014,-0.23766773306932945,-93.37269497207443
51.48950747218997,-0.23774623452278615,-94.3577518503364
51.48950336200812,-0.2378328568162556,-95.29927543132654
51.48949844384988,-0.23791801285416347,-95.16452698932598
51.48949384186571,-0.23799978519429565,-96.90144768321395
51.489486956444175,-0.23809114464443923,-97.30882831599516
51.48948063309786,-0.23817032283456363,-99.21861511109903
51.48947142911152,-0.23826140031470489,-97.79744243584341
51.48946464908134,-0.2383409168803817,-98.34984579589866
51.48945681515561,-0.23842663685829418,-99.06275408511401
51.489448419154655,-0.23851117253621032,-99.0815380146162
51.48944040958266,-0.23859164780855716,-99.67138675929185
51.4894309245677,-0.23868103343981056,-100.53889451936217
51.48942189623661,-0.23875897095326265,-101.0665434135081
51.48941090063323,-0.23884925890007305,-101.21057973175365
51.48940131022691,-0.2389269708346359,-102.17504093636543
51.4893898930761,-0.23901195767033054,-102.37676396433613
51.489378581307655,-0.23909474512268286,-102.77957136429252
51.489367374939555,-0.23917409250058347,-103.7326912336237
51.4893538851341,-0.2392627450040561,-103.55538567571253
51.48934236259194,-0.23933949821751188,-103.36479997371829
51.489329364597815,-0.23942736120209068,-103.64225242320016
51.489317842055655,-0.23950360686665495,-103.70723329422292
51.48930505484423,-0.23958780418345577,-105.43218091899791
51.489291038091004,-0.23966935095913575,-105.0393205446798
51.48927782932316,-0.2397483035703709,-105.9468771189963
51.48926233712695,-0.23983537702161886,-106.00249906139747
51.48924881219404,-0.2399111151228545,-106.39007288246894
51.489232793050064,-0.2399985833407679,-105.80434735490034
51.48921951401832,-0.24007392668977517,-105.92106568820164
51.4892046892887,-0.2401573908787952,-107.01683835104342
51.4891892673474,-0.2402383173089205,-108.09808917033368
51.489173177948516,-0.2403173827023818,-109.92748683034974
51.489153751216726,-0.24040344105584666,-110.69011656615888
51.489135940464706,-0.24047917917151934,-109.94569521716986
51.48911644347801,-0.2405654630894364,-110.74999637932837
51.48909894888206,-0.24063962215288442,-113.11185926715108
51.48907720360345,-0.2407214508985667,-113.40717666635643
51.48905619603733,-0.24079938839758175,-113.83447911872106
51.48903508308885,-0.24087614161103754,-114.50020205586901
51.489011686703016,-0.24095859070227452,-117.25216637805974
51.48898857136379,-0.24103066315016924,-117.38633707007472
51.488962048436754,-0.24111288666251696,-117.8112917142529
51.48893963569156,-0.24118112426929456,-119.28589101866596
51.48891283172691,-0.24125787749718738,-119.6721812299344
51.48888750321423,-0.24132927320841438,-119.92757490699317
51.488861507234965,-0.24140179682852464,-120.70714785046532
51.48883378989357,-0.24147674541086647,-121.26416336529013
51.488808461380884,-0.24154374234097176,-122.99305729946597
51.48877754724339,-0.24162021358442523,-124.01550506322091
51.48875074327873,-0.24168399601896806,-125.48246354546119
51.48871800239674,-0.24175776031575064,-125.10958108191002
51.4886895122154,-0.2418228398180788,-126.0468466304386
51.488658000866224,-0.24189237450707882,-126.13788197265055
51.48862638413468,-0.24196190921051586,-127.39807383639813
51.48859564565244,-0.2420264811639525,-127.8249972672813
51.48856034029547,-0.2420995123329543,-128.41264902259948
51.488530128752004,-0.24216070060305228,-128.9011576544938
51.488494085682554,-0.2422324346898317,-128.40408005425232
51.48846338231876,-0.2422946380721498,-129.70293544148768
51.48842874443737,-0.24236163500225505,-129.9681915245976
51.48839372012702,-0.24242874471458642,-129.84235573893193
51.48836122514619,-0.24249128645801987,-130.3190694391246
51.48832370662477,-0.2425622874170185,-130.5726630753022
51.488291773728164,-0.24262217861933114,-130.42044673895774
51.48825495780078,-0.24269160051166797,-130.44997996812066
51.48822274386656,-0.24275228123287443,-132.0791023365688
51.4881866305332,-0.24281651482519573,-132.65519542568575
51.48815020103478,-0.24288001528973627,-132.9887254813238
51.48811517671543,-0.24294035763539035,-132.7345779695759
51.48807614762358,-0.24300820048993954,-133.2650726298777
51.48804263388365,-0.2430653847311442,-133.3592528389836
51.488003007580126,-0.24313277642791492,-133.58575680841832
51.487969283066484,-0.24318967869911728,-133.44928248880265
51.48793106195103,-0.2432544762458802,-132.91795651591266
51.48789494861767,-0.24331684880153748,-132.54333311321648
51.487860240472386,-0.243377585913857,-132.1923509855513
51.487821913965576,-0.24344548515951922,-133.42883501662536
51.48778790841432,-0.2435031769640525,-133.61993238945104
51.487747684908115,-0.24357096342748863,-134.4376467695154
51.48771294163537,-0.243627865698691,-133.54495866759228
51.48767482591126,-0.24369226846435144,-133.32883727542006
51.48763941517195,-0.24375255443332952,-133.3960255131081
51.48760309105588,-0.24381425025231906,-133.37890863107882
51.487565361760744,-0.24387837104797722,-134.07278333205315
51.4875305482241,-0.24393611924362352,-133.41097884807274
51.487490816529224,-0.24400356733150727,-134.01616835928942
51.487457021760676,-0.24405973647492885,-133.73236826172604
51.48741778187713,-0.24412560551058793,-133.30450670785393
51.48738346016081,-0.24418408684845205,-132.93211068474974
51.487346152422084,-0.2442484896141125,-132.94084362321678
51.48730961753231,-0.24431153892087454,-132.74890881410377
51.487274593212966,-0.24437238881542014,-132.69660043075234
51.487235388465855,-0.24444062643663478,-132.94078025361276
51.48720166395222,-0.24449882579005955,-133.09525436177006
51.487161054017044,-0.24456852966683573,-132.07286996400566
51.487127610541016,-0.24462802610248294,-131.9110723989349
51.48709079461363,-0.244693895138142,-131.89746845157
51.48705598108598,-0.2447562113026862,-132.88763397152275
51.48701948132366,-0.2448193170005613,-132.34128330269763
51.48698104942549,-0.24488704705844735,-132.56310154597685
51.48694721952949,-0.24494620511854215,-131.68431140408714
51.486908506593714,-0.24501602179198148,-132.05014728907642
51.486875976494424,-0.24507393916096692,-131.3360200413954
51.48683835258165,-0.24514262793996006,-131.2482956841753
51.486804663195464,-0.24520432375894957,-131.4487302068598
51.4867684093433,-0.24527024920015875,-130.83722446456989
51.48673359580666,-0.24533493393582148,-131.68946200133894
51.48669937948169,-0.24539662976924806,-131.48668261336974
51.486661369139945,-0.2454656569093565,-131.75648870647004
51.48662873364931,-0.24552436381167284,-132.23824400298844
51.48658903709087,-0.24559457523734057,-132.05046154521176
51.486556823147666,-0.24565192868075847,-131.66187630204405
51.48651979644656,-0.24571875642308755,-131.0077759154313
51.486486177324274,-0.24578084700874253,-131.47733339560858
51.486450942231215,-0.2458448550221746,-130.9683320995374
51.48641444246889,-0.2459123595011714,-130.47966948062674
51.486382193407216,-0.24597304022237787,-130.50586209771822
51.4863446046219,-0.24604370280582408,-130.72469448272216
51.48631316353662,-0.24610235331702734,-130.7422440564134
51.486276136835514,-0.2461713804571358,-130.39444962281408
51.48624353647233,-0.2462329071027862,-130.26392897303788
51.486208617544335,-0.24629911451399764,-130.69354528696
51.48617397966295,-0.24636379924966037,-130.7726181205479
51.48614127390841,-0.24642470554975607,-131.07761476064417
51.48610343922192,-0.24649440942653228,-130.81947904095315
51.4860712252877,-0.2465543006288449,-131.00534049466833
51.486033425728664,-0.2466241172878472,-131.1959259618428
51.48600121178545,-0.24668321895682896,-131.32693130677046
51.48596495793329,-0.2467494263680404,-131.28330925840734
51.48593067134442,-0.24681213729925006,-131.8807944275307
51.4858963496281,-0.24687360753935034,-132.7741738146786
51.4858583041589,-0.2469396457627856,-132.78849558706128
51.48582479042797,-0.2469977887250973,-132.53753500607144
51.48578586671848,-0.2470659135496488,-132.85605404003329
51.48575305557259,-0.24712270303862507,-132.45664536047545
51.485715045239836,-0.247189417984291,-131.7133980557617
51.48568170715516,-0.24724947837437983,-132.30136484286302
51.48564598024178,-0.24731252766670483,-132.65220261968122
51.48560916431439,-0.24737670486791308,-132.96843020446568
51.48557494798942,-0.2474356937402317,-133.0331306511234
51.485535637850965,-0.24750331101589165,-133.80092428742293
51.485502229502394,-0.247559254580424,-134.2412145165111
51.48546218164245,-0.24762529280385925,-133.860507788208
51.485427859926126,-0.24768264623284011,-134.45190147720692
51.4853903414047,-0.24774406008182734,-134.64138561845823
51.48535233107195,-0.24780586869748003,-134.9525922982959
51.485317095978886,-0.24786254538979316,-135.80397004656405
51.48527599422339,-0.2479267225910014,-136.97844761229112
51.48524058348407,-0.24797979002108664,-137.6313639922968
51.48519846297847,-0.24804148585451322,-137.68061031573149
51.4851622091263,-0.2480944968934854,-138.44469579495097
51.48512219639381,-0.24815145555580082,-139.39161934153987
51.485081972887606,-0.2482068351803286,-139.3904141724062
51.48504445436618,-0.24825849274596531,-140.19002875694872
51.48500113943723,-0.24831646652050085,-140.6991324604647
51.48496411273612,-0.2483651351550273,-141.41634461340996
51.48492009522213,-0.24842152987733815,-141.79321251871804
51.484882260526646,-0.24846935260185776,-142.79780335884118
51.48483905099805,-0.2485220252797146,-143.27012943783333
51.48479721152106,-0.24857216018423967,-143.74865659805639
51.48475621515692,-0.24862043406653775,-144.78944218506567
51.484709984469475,-0.24867282475995525,-144.8993047783989
51.484669760963264,-0.24871822252224327,-144.990696958823
51.48462293307313,-0.24877089518566306,-145.40461388269722
51.48458270956693,-0.24881544702350714,-145.78673725928564
51.48453756789349,-0.24886473600358827,-146.36238823983052
51.484495341996535,-0.24890985178143696,-147.73427094892435
51.48445034085089,-0.24895547510817714,-148.34788719203632
51.48440351295177,-0.24900183157713518,-148.77686907911604
51.48436156809243,-0.24904266135608824,-149.74629903837766
51.48431273780256,-0.24908839747949157,-150.06210869310462
51.48427072267931,-0.2491272534395545,-150.72326615635555
51.484222489601116,-0.2491706773685153,-151.08482284900757
51.48417836669577,-0.24920981531301756,-152.12819015940298
51.484132346791036,-0.2492488968519697,-152.66661213559422
51.48408492168923,-0.2492882603753612,-153.1872027019843
51.48404079878389,-0.24932407101320078,-154.02847247623615
51.48398975532955,-0.24936399847659685,-155.25153221527216
51.483945035221524,-0.24939710218220257,-155.68505725443208
51.48389420254091,-0.2494339843378124,-156.08895473461368
51.48384849880123,-0.2494665240889765,-155.99070000936808
51.483799457737646,-0.24950160159903528,-157.21903236687504
51.48374911686835,-0.24953555122908494,-157.81254624663478
51.4836996893848,-0.24956792179247284,-157.26457545411714
51.483646889440884,-0.2496034504747472,-158.44599492724223
51.483600834399695,-0.24963266293368566,-159.12464217314061
51.48354733186174,-0.24966542827817606,-159.2669401803689
51.483500293197906,-0.24969402039155986,-160.863269000083
51.483447563508896,-0.2497234020527116,-159.94879727290478
51.483397047002335,-0.24975300927831554,-160.04991451116638
51.483350219112204,-0.24978030432391396,-161.2837896658714
51.48329548703245,-0.2498100807372941,-162.41239708421713
51.48324795654828,-0.24983427406955616,-162.37430299361253
51.48319290830346,-0.2498623586484855,-162.31820183665332
51.48314509678168,-0.24988683395074987,-162.7969702869932
51.48309257787538,-0.24991294471078906,-163.55177359874946
51.48304083182702,-0.24993747641860353,-164.95006463840576
51.482990807131785,-0.2499590755864208,-164.50492598697704
51.482936461480996,-0.24998326893311992,-164.57245994713827
51.4828892471619,-0.25000419136426943,-165.2404381380161
51.48283472586485,-0.2500272568165224,-165.74062967268054
51.482784701169614,-0.2500476716987804,-164.86220418837613
51.48273355232393,-0.2500698912265894,-166.28349943264067
51.48268103341763,-0.25009047529662354,-166.9851493321277
51.482631500542716,-0.2501088599688784,-167.55824035938542
51.48257546866624,-0.25012871091113176,-168.869403325195
51.48252495215968,-0.25014467062115503,-168.93202345476186
51.482468217689174,-0.25016249135340524,-168.83298540504776
51.48241840376766,-0.2501782818756523,-169.70121295622107
51.48236486610225,-0.25019390321012314,-169.9061608622899
51.4823104150691,-0.2502094681534809,-169.87393021429529
51.48225909057716,-0.2502241871868318,-170.0264863203907
51.482201372475004,-0.2502404852579704,-169.91058555099966
51.48215222602006,-0.25025452754021654,-170.05876475180224
51.48209672109137,-0.25027014887468735,-170.10380932338387
