latitude,longitude,bearing
51.48204518581671,-0.2502845859235989,-170.76889594258026
51.48199094555727,-0.2502987410025082,-170.61749406277286
51.481936108095155,-0.25031329084808296,-171.21697025313048
51.48188587262621,-0.25032575407810437,-172.23683332746944
51.48182636290702,-0.2503387812625674,-172.45490685713136
51.48177651385805,-0.2503493834703619,-173.54814928518618
51.48171999017025,-0.2503596473026039,-173.76679066245077
51.4816675766553,-0.25036883964594986,-174.46101689739976
51.48161252841047,-0.2503774116437411,-174.8871453847709
51.48155600472268,-0.25038553248375384,-175.15186528797398
51.481505488216115,-0.25039241263265727,-175.67399309229216
51.481447453948896,-0.2503994619837739,-175.70392881563737
51.48139742925366,-0.2504054962082334,-176.11070757083084
51.4813395706327,-0.2504118124171322,-176.43180747424992
51.481287754320434,-0.2504170007315848,-177.1239466929183
51.481231827835316,-0.25042151230936965,-177.12934373480928
51.48117579595884,-0.2504260238871545,-177.36108308283391
51.481123979655564,-0.25042985872827167,-177.43225999827052
51.48106524279431,-0.25043408833605424,-177.83275810648348
51.481014199330986,-0.2504371900493906,-177.27919808907345
51.48095507604975,-0.25044170162717544,-178.09659002084203
51.48090434876049,-0.25044440857384637,-178.1890312947745
51.48084880869534,-0.2504472283027434,-178.03447357657308
51.480794568435904,-0.25045021723385363,-178.0462469809529
51.4807410307705,-0.2504531497594138,-177.6808916547443
51.48068292624838,-0.25045692819498083,-177.65269622908005
51.48063237460537,-0.25046025548720646,-178.21265362436205
51.480573848526824,-0.2504631880127666,-177.86448923070492
51.48052392921395,-0.25046617692943984,-178.03658976207245
51.480467581172405,-0.2504692786427762,-177.67334139819488
51.48041485149239,-0.25047271871722787,-178.1684687525285
51.480361032789375,-0.2504754820694489,-177.78982120735535
51.48030370111619,-0.2504790349261267,-177.8852815396033
51.48025328999199,-0.25048202385723695,-178.26678991639156
51.480195255724766,-0.250484843586134,-178.5813891809489
51.480145617458504,-0.2504868174050241,-178.2733967855463
51.48008969097339,-0.250489524351695,-177.89667377196503
51.48003805031637,-0.2504925696594813,-177.666273716762
51.47998461803333,-0.2504960661394831,-177.7172520613901
51.47992999135391,-0.25049956260504785,-176.70337172582722
51.47987877224433,-0.25050429976172195,-177.69060218450278
51.47982042181204,-0.25050807821172605,-177.32059863259067
51.47977088892814,-0.2505118002706171,-177.90043388460776
51.47971436524033,-0.25051512754840566,-177.71451913692002
51.479662443545706,-0.25051845484063123,-177.58518743730312
51.47960830866863,-0.25052212049397216,-177.90821049482312
51.479551574207115,-0.2505254477861978,-178.1147958563675
51.47950035509753,-0.2505281547328687,-178.0606492069441
51.47944123180731,-0.25053136922843117,-177.14621061691477
51.47939120711207,-0.2505353732573245,-176.7875502803475
51.479334261867855,-0.25054050518066406,-177.19149175912315
51.479283429187234,-0.2505445092095574,-177.33318752087118
51.47922989152183,-0.25054851322401367,-177.269044611097
51.47917466763075,-0.25055274283179624,-177.3357155095667
51.4791233431388,-0.25055657767291334,-176.8131236634687
51.47906530887158,-0.25056176598736596,-176.90547571472365
51.47901528417635,-0.25056610837737464,-176.0735017501264
51.47895746069183,-0.25057248099182355,-175.52632624584962
51.47890673340257,-0.2505788535918354,-174.97690298311332
51.47885238775178,-0.25058652327406966,-174.73669361755395
51.47879786645473,-0.2505945877229694,-175.12531027604535
51.47874432878932,-0.2506019190296513,-174.4690819280212
51.4786862945221,-0.250610942185221,-174.41424731580656
51.47863637521822,-0.2506187810552315,-174.22868805836626
51.478578340951,-0.25062819897746663,-174.22413272462106
51.47852729748767,-0.25063648899081853,-174.70958723661562
51.47847116022884,-0.25064483540972055,-173.80409800404965
51.47841713074312,-0.25065425333195573,-173.82267365980474
51.47836520904849,-0.25066327648752545,-173.59188073717473
51.47830766659259,-0.25067365311643064,-173.12361662804162
51.47825757164246,-0.2506833530086681,-173.0889849828279
51.47819932659253,-0.25069468834424335,-172.9205348727266
51.478148985732226,-0.2507047266120332,-172.04193721227227
51.47809446443518,-0.25071696426316536,-171.89739601821844
51.478040434958444,-0.2507293147109607,-171.80532327331338
51.47798921584886,-0.2507411575954275,-171.2311489537773
51.477932973198676,-0.2507550870954475,-171.0479594815438
51.477884142908806,-0.2507674375432428,-171.66126173892735
51.47782783000371,-0.25078069030659517,-171.5865059306881
51.47777938614281,-0.2507921948299466,-171.58376767299515
51.47772454868069,-0.25080522199997257,-171.1968204577823
51.477672837759776,-0.25081807999665945,-170.87943793267084
51.477620986320055,-0.2508314455566749,-171.0233186851897
51.47756495444358,-0.25084565702669726,-171.06976638226868
51.47751443792803,-0.25085840222672096,-170.482781594912
51.47745661444351,-0.25087396717007876,-170.3214571893168
51.47740718695096,-0.25088750190343334,-169.70959447139035
51.47735185766852,-0.2509036308012328,-169.42211297462597
51.47730032240286,-0.2509190829479274,-169.3683425153898
51.47724699551117,-0.25093515544017675,-168.87877935794629
51.477191069026055,-0.25095280699908784,-168.68407614577364
51.47714104433082,-0.25096887949133717,-168.4061084234813
51.477084204477954,-0.2509876025391443,-168.18030200938435
51.47703586600841,-0.2510038442191699,-168.08067679818026
51.47697962334922,-0.2510229056280924,-167.2602431417589
51.476929598653996,-0.25104106473589505,-167.2986929093953
51.47687707975668,-0.2510600697537045,-166.8516226890548
51.47682234767693,-0.2510805974326257,-166.93942289914605
51.476772533764404,-0.25109915129265664,-165.84713082523314
51.47671667753419,-0.25112176558713106,-165.62373959738719
51.476669673997804,-0.2511411089660559,-165.39321597456643
51.47661522295566,-0.2511638924338695,-165.1158011909642
51.476559718026955,-0.25118757821724,-163.790301800941
51.47651489252758,-0.25120850066282663,-163.80504234672276
51.47646216284756,-0.25123308876175415,-164.21474482082044
51.47641333255769,-0.25125525188401304,-163.23688606323896
51.476357476336474,-0.2512822649596092,-163.4198270585993
51.47631005123467,-0.2513049356451967,-162.35687287399568
51.47625704051704,-0.2513320051119059,-162.49662967728068
51.476208702047494,-0.25135648041417025,-163.2071341940085
51.47615667496151,-0.2513816888586525,-162.0608348834556
51.47610513968686,-0.2514084763553594,-161.024890378886
51.476057433556434,-0.25143481267985074,-160.92166253661767
51.47600340407071,-0.2514648146721201,-162.34010411364636
51.47595474943609,-0.251489684755487,-159.82774823204778
51.475900825341725,-0.2515214913788703,-160.31933737387322
51.47585280303724,-0.25154906839447105,-160.6515138429445
51.475799686928255,-0.2515790139956273,-160.23296849172388
51.47574895963899,-0.2516082828456789,-160.38094305507758
51.47569791618466,-0.25163749531905444,-158.80969372705857
51.47564409748164,-0.2516709937768885,-159.81596232203617
51.475595653620736,-0.25169958590470937,-158.94517915161728
51.47554081615862,-0.25173347912920896,-159.26468483064838
51.47549349644817,-0.251762240444806,-158.68116628251866
51.47544129371593,-0.25179494938374625,-158.088319528071
51.47539204186964,-0.25182675600712956,-157.83077052333962
51.47534342236248,-0.25185856263051287,-157.67196231315202
51.47529048190874,-0.2518934709672326,-157.49989842271253
51.4752441809574,-0.2519242624783958,-157.45629406908253
51.47518994069796,-0.2519604114917877,-157.0046512478564
51.47514392079322,-0.25199176695739256,-156.32957664779588
51.47509287732989,-0.2520276904063323,-157.05400594526438
51.47504425782273,-0.252060737706388,-157.69514057099244
51.47499433851885,-0.25209361583310447,-156.92518439259732
51.47494231143287,-0.2521292009064919,-156.36822916115204
51.47489727515078,-0.25216083834209896,-156.71379082677308
51.47484324567405,-0.25219817164105024,-156.53615946694063
51.474797928354356,-0.2522297526855443,-155.63858005727678
51.47474688490002,-0.25226686042004337,-154.93251486520577
51.47470107576899,-0.25230126119343443,-155.42323774610526
51.474652842690794,-0.2523366770790456,-155.43928395059186
51.474596810814326,-0.252377788842438,-154.9713414845894
51.47455746554841,-0.2524072832713788,-154.98317545669804
51.474505754627494,-0.2524460264492156,-155.0879958388313
51.4744617371135,-0.252478848184819,-154.7471555763146
51.4744113962532,-0.2525169710171012,-154.96625481972467
51.474364989910505,-0.2525517665571577,-154.89371331206476
51.47431686222366,-0.2525879719616627,-155.0843133731861
51.474266802400976,-0.252625305275051,-155.35740120072222
51.474220782487244,-0.2526591984995506,-155.31740891462442
51.474168579755,-0.2526977160984981,-155.0050567332562
51.4741243514583,-0.25273081980410383,-154.3016432978783
51.47407369442394,-0.25276995773416905,-154.8244451212595
51.474028482504586,-0.2528040765375579,-154.99602183622596
51.47397824702665,-0.25284169182094846,-154.8786131384177
51.47392962751948,-0.2528782919921189,-154.87501611986377
51.47388258884665,-0.2529137078777301,-155.0209913171147
51.47383056176067,-0.25295262024334314,-154.41337060917738
51.473785666006385,-0.2529871338133973,-153.74696601812462
51.473733603783955,-0.2530283583590158,-153.31174166818545
51.47368860263831,-0.253064676560184,-153.42097600006358
51.4736377699577,-0.2531055063391371,-152.73625603485607
51.47359094206757,-0.25314424950253683,-152.5954892719683
51.47354249820666,-0.25318457173259834,-151.6627358016512
51.47349247351143,-0.25322788287933307,-151.0092764232961
51.473448350606084,-0.2532671336060614,-150.73875617393364
51.473396815331434,-0.2533134900750194,-150.88078800779562
51.473353113982505,-0.25335257161397157,-149.78625267006953
51.47330407291892,-0.25339842051960104,-149.85395358274008
51.473259071773285,-0.25344037819300025,-149.14515217262874
51.473212033100445,-0.25348549397084896,-148.7263265415516
51.473162816390605,-0.2535334858831447,-147.545719143913
51.473119677116905,-0.2535775301576602,-146.91136743847713
51.47306975781303,-0.2536297516777386,-147.0531786370338
51.473027426524716,-0.2536737959522541,-145.52396410917945
51.47298010681427,-0.25372596106678236,-145.14844055245678
51.47293717831428,-0.2537739529790781,-144.37881923039922
51.47289256359761,-0.25382527216916245,-143.55869168994028
51.47284931893256,-0.2538765349825708,-142.3815058152741
51.472809798020386,-0.2539254291959865,-137.15247395846842
51.47276806393476,-0.2539875761871916,-130.22341676261397
51.47274726715135,-0.25402705249280916,-139.69934487366166
51.472704935863035,-0.2540846878917923,-138.047389788393
51.47266773350668,-0.25413837566743225,-137.72080551945896
51.4726258940297,-0.2541994511553041,-137.19055717593898
51.472584862538106,-0.254260470252063,-137.31133582190088
51.47254544701728,-0.2543188387788269,-135.26564123191207
51.47250332650269,-0.2543858357089322,-135.4993115521876
51.47246661596665,-0.2544437530923547,-133.0498655041599
51.47242628706909,-0.25451306220246545,-131.7406552100755
51.47239256255545,-0.25457374292367185,-130.35372470696757
51.47235623843939,-0.254642375311552,-129.8689153039555
51.4723215302941,-0.2547090902572179,-129.18602874530356
51.472284819758066,-0.2547813882984389,-127.46746785406549
51.472252781470104,-0.25484849801077025,-127.48180685939603
51.47222228888902,-0.2549123368364261,-126.489633601308
51.472187159187314,-0.2549885825009904,-127.36742180551114
51.47215663147878,-0.25505275970219865,-127.27267505441081
51.472122625927526,-0.25512449378897806,-127.07763708793557
51.47208970939028,-0.2551944232446435,-126.32808671933189
51.47205809265874,-0.25526345038475196,-125.16182054157846
51.47202485996542,-0.25533918850042464,-124.6761650201863
51.47199615900138,-0.2554057906638645,-123.61473024955123
51.47196383967581,-0.2554838409595427,-123.42121761381661
51.47193650876338,-0.2555503303407564,-122.63488073800514
51.47190629721991,-0.2556260684419921,-122.67146324442416
51.47187408328569,-0.2557067129021151,-122.11935623584206
51.47184896554673,-0.25577094649443644,-122.4455507568993
51.471817946017865,-0.25584927876011687,-122.36490199970707
51.47179022868547,-0.25591949018578464,-121.67221942716692
51.47175871734528,-0.2560014881192431,-120.93089182073506
51.471732510583315,-0.2560716995449108,-120.87154831505265
51.471700191257746,-0.25615849102615645,-120.73829525504529
51.47167447631609,-0.25622791291849334,-120.66437669554897
51.47164633742727,-0.25630410219194455,-120.15936548049605
51.47161661770412,-0.2563862129076291,-118.97276379233371
51.471591429701256,-0.2564592440766309,-117.64679483725759
51.471563606977504,-0.2565445128967649,-117.29130221632315
51.47154028085557,-0.2566170929079882,-117.48447412565227
51.47151179067423,-0.256705012269243,-116.51108879235164
51.47148976434901,-0.2567759004460155,-116.68355837959574
51.47146573563304,-0.2568526536594713,-115.19996518969889
51.471441320488104,-0.2569359486607151,-114.29812632107327
51.4714207344874,-0.2570091490174931,-113.61412938281994
51.471397513747824,-0.2570944178376271,-112.30972613839721
51.47137878961907,-0.2571676745710811,-111.89582998965857
51.47135799283566,-0.25725074400787273,-110.96462212505926
51.47133898766928,-0.25733037335577563,-113.01286192991007
51.47131847192348,-0.25740791608812524,-110.48719198464896
51.47129827234275,-0.2574947075693709,-110.10505476082893
51.47128123443967,-0.2575694305728235,-109.56132230216765
51.47126173745297,-0.25765751913629154,-108.90874661851635
51.471243434880634,-0.25774329550531705,-108.83303657610979
51.47122741573665,-0.2578186952454374,-108.08245344257041
51.47121062373474,-0.25790125711890044,-107.7524489013166
51.471194709982115,-0.2579810556545795,-106.81713167164833
51.47117809363545,-0.2580693133913867,-106.89413877845068
51.47116369045326,-0.2581454462737249,-106.24512019035546
51.47114767130928,-0.2582337040105321,-106.78920909914704
51.47113337352743,-0.2583097804873201,-105.18770640848528
51.47111904060913,-0.2583945417585626,-105.2087438878032
51.47110516437471,-0.258476483286471,-105.14044631247441
51.471091534050444,-0.25855735332548324,-103.71061452177042
51.47107804424499,-0.258646118611182,-103.74437271723288
51.471066135273865,-0.2587242817035233,-102.62365648550929
51.471053523708704,-0.25881468244699685,-103.27092708215552
51.471042106557896,-0.25889239436712264,-102.11791560901676
51.47103051376083,-0.25897907305170514,-101.98301404063923
51.471019307383735,-0.2590638343229476,-101.51618920353759
51.47100897924694,-0.2591452119108514,-100.43042561919223
51.47099858085523,-0.2592358946243272,-99.76720584651014
51.47099029024563,-0.25931321179222466,-98.41399690734542
51.470982069899925,-0.25940242823570187,-98.9665303253147
51.470974271101646,-0.25948177561360247,-98.17872797454343
51.47096675334998,-0.25956574735151405,-98.22952053794387
51.470958954551705,-0.25965231325387045,-99.37034914551502
51.470950769333456,-0.25973194260177335,-98.06048206741974
51.47094275976146,-0.25982273809747525,-98.11979685870256
51.47093506635454,-0.25990930399983164,-97.63760418266271
51.47092846197062,-0.25998836940772996,-97.74270506199503
51.47092143603028,-0.2600713260334214,-96.46756526863919
51.47091553424039,-0.2601549030191046,-96.2746086834671
51.47090924603053,-0.26024671362702667,-96.06577097680298
51.470903941443325,-0.2603268505238211,-94.2626661647498
51.47089972587912,-0.26041764603396006,-95.75091952805036
51.47089473745698,-0.2604971625851998,-94.25020344378532
51.470890732675485,-0.2605836720964432,-94.05301129962524
51.4708870089226,-0.26066803860102017,-92.3842734043857
51.47088493627695,-0.26074794991892536,-92.75354474395213
51.47088223128318,-0.26083823786573573,-92.66007683782256
51.47088001811871,-0.26091470910918924,-92.67646468300804
51.47087741851629,-0.26100398195821656,-92.33481616665168
51.47087541612554,-0.2610828217727886,-91.62150404033645
51.470873905546114,-0.261168485359588,-90.76849200541874
51.470873202952085,-0.26125256989416273,-89.75752363212082
51.47087341373479,-0.261332537603181,-89.50174712068672
51.470873905546114,-0.26142333311331994,-89.87413215521401
51.47087401093747,-0.26150036829677803,-89.27196167955054
51.47087471353151,-0.26158913359691377,-89.43628318916892
51.47087520534283,-0.26166938329037137,-88.58503490987734
51.47087650514854,-0.2617538625771745,-87.6843477896245
51.470878718313,-0.2618417255617533,-86.17227598484615
51.47088202050946,-0.26192096014299077,-87.09734669622871
51.47088493627695,-0.2620132782998043,-87.08838419669885
51.470887430479024,-0.26209200533215027,-86.28219145601042
51.4708909434492,-0.2621787968133959,-86.41642243219452
51.47089424564565,-0.2622634452879752,-85.16723000624329
51.47089853146477,-0.262344822875879,-85.59305425720316
51.470902922684225,-0.2624362951082486,-85.29105432124288
51.47090692746572,-0.2625143454039268,-85.5428585984909
51.47091124842128,-0.26260333628295185,-84.90970159717236
51.4709157450231,-0.26268437549530327,-84.76396387528588
51.47092055778999,-0.2627686856087672,-83.58329884637531
51.470926740617486,-0.2628569433455744,-82.99142783388584
51.47093274779873,-0.2629353884079181,-82.68499655151567
51.470939949385325,-0.2630254507758392,-83.4241466960575
51.4709455701376,-0.26310372665040666,-83.12711379090098
51.47095196374781,-0.26318888268831453,-82.33011041815733
51.470959059943056,-0.2632734747717808,-81.80205163335329
51.47096626152966,-0.2633537244508013,-80.51986029510441
51.470975570907356,-0.2634432228787179,-80.55803849774107
51.47098347508799,-0.2635195249343952,-79.87248348329247
51.47099310062176,-0.2636060344456385,-79.76327259195703
51.47100198844304,-0.26368504344798677,-79.20623057089406
51.47101157884936,-0.26376580069033584,-78.76276137628886
51.47102211775987,-0.26385095672824377,-78.72233095164034
51.471031602774836,-0.2639273151750341,-78.44276335218625
51.47104280915193,-0.264015290941839,-78.57215237469661
51.47105211852063,-0.26408922442639776,-78.08619418438319
51.47106332489773,-0.26417449324653175,-77.78313326800237
51.47107382868079,-0.26425237435443377,-77.61984661456769
51.471084824275174,-0.26433279323566755,-76.93032400904056
51.47109715480272,-0.26441806205580154,-76.4029616417947
51.47110864221742,-0.26449430772036575,-75.4460314035438
51.47112286974437,-0.26458228348717067,-75.29230548834306
51.47113505975311,-0.26465683730284706,-74.85225791093579
51.4711491818887,-0.2647405834618694,-74.12986400073292
51.471163163514476,-0.2648195360731046,-72.70958590042972
51.47117819902681,-0.2648970788198912,-72.38637883478893
51.471194604590764,-0.26498003546001975,-71.27635367472162
51.47121020217832,-0.2650539125390284,-70.08452158234878
51.47122910196234,-0.2651376587124878,-70.61568101135745
51.471244910323605,-0.26520978755149555,-69.12003553724222
51.471264126272686,-0.26529065759050785,-68.30989684992787
51.47128263962774,-0.2653653805939604,-67.4256448574847
51.47130196095918,-0.26543999081518693,-67.64189573238667
51.47132216053991,-0.26551883062975895,-66.6726054429975
51.47134176291796,-0.2655918054076477,-65.89359434150182
51.47136449182822,-0.26567335216889065,-66.51296908174191
51.47138279440956,-0.2657409694445506,-64.77670885331243
51.47140622591385,-0.26582082437134275,-64.50398142819753
51.471427233479965,-0.26589154336033904,-63.915774738037655
51.471450243436834,-0.26596699949157243,-63.95422910715176
51.471473042610995,-0.2660418916828012,-64.13614012455686
51.471494858153505,-0.2661141333184721,-63.67828176811049
51.4715193786898,-0.26619370627526195,-63.79364277300598
51.47154038624692,-0.2662622258664789,-62.8214874844131
51.47156589041486,-0.2663419679966079,-62.377624944243294
51.471588408551405,-0.26641105154226646,-61.765372383570565
51.47161342089902,-0.2664858309368321,-61.630033767363955
51.471637133449924,-0.26655632434693916,-60.94060556089107
51.47166186475992,-0.2666277764492792,-59.70509567703415
51.4716891605359,-0.26670278143717113,-59.87157546997086
51.471713400025585,-0.26676983475838945,-59.19035402380869
51.47174189021592,-0.26684653158073224,-59.47302261075182
51.47176591893189,-0.2669119494586128,-59.002662881857816
51.47179324984431,-0.26698498062761455,-59.25067752432737
51.47181945659729,-0.26705569960217385,-59.022010637745794
51.47184647133565,-0.2671279412522818,-58.48459949469336
51.471878263722445,-0.2672111798624126,-58.41219191784129
51.47190148445303,-0.26727180417806895,-57.89909358550416
51.47193152035023,-0.26734867018818786,-58.02874320474202
51.47195712990053,-0.26741453922384695,-57.23894554863835
51.471986357812355,-0.2674874575961856,-57.122132914481
51.472014672347434,-0.26755778181851647,-57.34213738956841
51.472042073514764,-0.2676264141919595,-56.61564481632809
51.47207309304362,-0.26770198311985605,-57.119941336423274
51.472099615970656,-0.2677678521555151,-56.87803348462511
51.47212961673142,-0.26784167285784777,-56.48410756640419
51.47215772049279,-0.26790979768239925,-56.52291054732676
51.47218645659328,-0.2679795579502885,-55.877413512768946
51.47221768689585,-0.2680535478259603,-55.462952519008894
51.47224800383067,-0.26812426680051954,-55.30601388968441
51.472276212983395,-0.26818968467840015,-56.022803867105274
51.472303508759374,-0.2682547078040523,-55.69717248287865
51.47233284206255,-0.2683237349441608,-54.6517860022228
51.47236403723766,-0.26839434113649396,-54.87162664873962
51.47239287872052,-0.2684601537666029,-54.29629354555605
51.47242607628638,-0.2685343128300509,-54.55052259127519
51.47245481238688,-0.2685991103623768,-54.42965546237409
